"year","Adrar","Assaba","Brakna","Dakhlet Nouadhibou","Gorgol","Guidimaka","Hodh ech Chargui","Hodh el Gharbi","Inchiri","Nouakchott","Tagant","Tiris Zemmour","Trarza"
1983,16.1689116445226,181.595420919393,94.6008950869489,12.7589558865389,209.644188930224,287.758970426335,63.7272574219477,152.329487609915,17.7777533843606,39.0489795721915,28.239206805728,22.8782747656347,60.0992296312074
1984,33.8741935395014,196.151896409697,106.196320264368,4.41179117624766,221.002179225947,302.589547656023,78.4060670248449,163.134016547967,16.0427735024675,28.8040816738289,45.3817185326454,30.4314620340785,57.1497351951291
1985,32.8900029082723,189.856383032456,135.712829466744,15.6703870340605,241.317796694561,332.477067195146,81.6207128306227,170.44185127742,39.886205640722,70.0622449441224,52.5905200629509,8.8167209938352,100.009244116657
1986,41.0639857617563,224.252312703115,179.643361489136,37.5405940886396,261.775423803933,336.09984400436,97.1728044485595,178.506479319531,77.6817782619526,104.189796164328,53.7913723843194,31.9421646755571,145.165262388821
1987,37.2816187160426,189.550323768906,117.117503744639,35.7706570650252,230.996125952961,331.397660002415,73.1408419407304,160.710148770652,63.1930845526442,95.4040816532714,41.0069229108165,44.469334779245,109.371449191229
1988,28.4671461771388,210.881591094522,134.311337659329,33.8504950495103,245.28704606186,349.123401028806,111.785831797068,187.362181857642,51.2204537281308,101.588775580635,57.6837362872609,8.3383194398291,115.407703421646
1989,60.5850261596238,200.848196125142,175.264097436588,24.32664265322,246.559443107853,306.406864377991,119.654957120449,185.263702504236,55.1126966566622,90.5734693596558,78.1193251050497,12.6993118302397,130.463384688984
1990,36.0424150045321,203.816466251876,143.320387872711,26.717911800777,227.949273704364,310.043213808918,83.6904837672418,173.222743827853,44.0390779449091,65.8969387269142,43.410836654832,11.498985871884,110.258545992355
1991,31.5925094372555,177.292830715016,109.726006961207,15.8943294297055,201.899515762745,282.13478940451,102.138286008008,164.31388430453,27.0312477339712,44.8418367605428,52.9910419052203,12.9022697005931,77.1532739578788
1992,16.2836239417353,175.762673475365,111.731476882955,23.3999999947879,233.39612603929,287.624493005704,79.7011408914545,157.447008268262,29.0085254272523,39.8020408384654,36.5314837208591,2.99762766020757,70.0415984284838
1993,22.4121113114581,189.888390405919,143.098160143132,20.2989199031966,229.872276092232,290.623557095688,93.7467497946021,161.430942171103,59.174204181554,92.1438774442186,54.881335861482,11.7739526642239,125.615912404602
1994,54.7853894156599,214.747086064626,153.48741924819,15.2333933502758,270.904963697489,354.539313529983,123.032873436681,190.851999991965,44.3563849219157,90.6367348362597,53.653452758961,35.4732947021095,123.245402045186
1995,65.9316695751847,233.416790036817,174.011785221316,26.7958595887108,290.817675562842,355.752106077028,123.752065091163,208.525223184706,65.9948408536387,104.247959202041,62.0687423869825,30.2738983335773,143.106427532617
1996,21.675850040743,166.341905661017,115.826852322188,25.3156615816238,198.58159810983,278.429173220385,100.26458831506,163.347438041573,42.410611065412,89.0551020004311,33.2397808161512,15.1037063756576,112.934857994444
1997,59.8532548821657,234.627335805642,172.75136753547,30.0585958544705,275.616585929118,331.727144993133,119.393517290555,206.263140525414,50.4582876069584,114.190816609987,80.6091494133333,36.6850899469418,120.434400593583
1998,51.8947181142022,221.856891789569,145.185629084892,30.7612961555364,260.614648965853,340.158814413546,106.49364109736,208.442082634036,66.3135382323541,85.2469388611463,65.9473995281279,45.1447120522688,122.413360660828
1999,45.4134481257275,268.251156403257,192.357831940951,31.0557155776517,330.946247063559,426.421529000477,136.620438669813,251.170776877994,57.2422246421339,110.673469345484,84.1149938883178,23.6520101324782,152.309436684488
2000,40.1791485122648,228.258880659345,183.16832422853,29.3085508551499,301.163075107206,356.985335508998,101.847112403944,197.736000023854,72.2952433215843,95.2653060427734,57.5926943562781,16.169944458746,153.975782381797
2001,32.651053485875,244.104532867325,184.188264570875,23.5339333959038,289.304358444909,370.536037556606,96.0491995976381,196.977322345676,67.0261617334409,120.13673467995,57.6706035797763,7.36320777370362,163.707775658521
2002,43.0299186341592,205.868408889261,143.51287916625,36.9038704031966,263.8391041333,337.076599137645,95.9151056968608,187.644892586657,60.0519575546027,93.2448980342977,58.3331014001254,19.862018587515,117.387987511016
2003,84.7966652208313,276.479047176548,208.202585757649,59.419531962525,336.63062960162,424.035257467288,132.212107548054,233.662049613019,108.247566776734,147.196938785515,85.4952861081441,43.1595858855034,179.419451129246
2004,36.2669282228478,242.30000006189,151.855246142494,32.2888388637349,291.60920095552,355.60265208704,93.1253559737422,207.796661188435,49.1709476520716,72.7775510215029,61.5102974096886,23.8604853283324,104.081896987668
2005,66.196403665709,309.393062059177,226.703083102907,32.4026102432252,370.081598059407,426.446021990801,121.757840272852,250.565190135457,55.8534211584589,110.314285796972,86.1857540171641,27.3155559390324,171.474578726371
2006,55.9021214894692,228.542553201242,178.832670347281,50.9143114357275,275.769007288055,326.994071969236,112.668037488867,197.455107438651,68.5582875933374,100.126530575281,68.8898764641495,38.4958589805125,146.193235477738
2007,46.4883681910588,252.869796488768,173.531675791059,13.8218721961192,292.694430968059,378.794071743018,109.519359675293,225.128892563658,41.3010611073317,81.286734665763,73.658758004074,13.6350356041832,122.816827127142
2008,65.22766638383,269.160453340192,189.967976188405,23.3945994634252,290.25024221207,369.785803640642,132.547280467474,237.108264470187,58.5360044028993,105.696938747958,82.5548964810695,39.4041349688581,145.452864707989
2009,50.0107526891973,283.601248901468,205.415912504537,30.9859586151251,351.344794176781,412.494227843333,120.616485358496,229.095735583059,59.3678009535939,109.110204018728,89.2343015901512,35.2717674611649,159.86899375228
2010,128.026649208509,278.9879278862,249.92660372353,55.1612961297498,364.602542464475,407.627613271745,149.484779342726,221.364661206729,102.774094421025,172.462244921041,109.962619537345,98.3716165324673,197.62041405964
2011,41.4058268023187,207.499953767528,137.14072601801,20.3618361945226,273.806537639431,328.578471230805,97.6798178098356,160.280396688504,51.3991218579124,83.2153060924338,58.7535745123922,22.917704927788,103.827636034355
2012,74.7379613431277,294.228630947495,214.203033365687,47.1660665926112,334.383171908936,425.368174872781,139.55265764064,255.856165334745,61.2294548209191,109.537754894595,91.4346494771259,40.6299770428811,154.880548849637
2013,63.3058558566958,220.902266425366,159.969020393081,46.3452745517439,258.778571507012,331.384087372263,122.813973638381,200.615603332544,90.457006993832,152.718367308454,70.4410679718192,49.5428709351655,155.20365913293
2014,46.1955899302651,220.934505100763,153.454201881085,16.979297940885,262.049273631529,327.786895526076,110.073246649461,200.471801659359,46.4257226726384,95.5724488520349,62.1724995428877,25.6339067842577,120.40871449926
2015,61.969391162822,254.217206323556,174.935803113515,40.6435643825697,300.315859571704,388.394227892126,123.481869647904,215.121454556863,68.3450055195545,80.4040815900175,77.6242824600409,70.1537244916124,142.108088594262
2016,59.4252034106688,268.367992668868,178.642317245895,37.0398740020424,290.722639226388,384.12558512893,135.625019879982,237.695438046079,54.940907430085,121.243877627108,78.8848321052023,40.682258820067,131.761747685887
2017,55.5259372125477,222.747594765916,139.229338657287,20.3337534067936,261.432445553517,335.142589763086,121.898717598282,196.768099223932,39.9358946470236,67.2040816074123,68.2249260559305,42.1104792716638,99.9686567431704
2018,57.1861377471965,251.559019449175,167.800795651869,21.5288928905443,277.020096912628,363.744617848879,150.286937299378,221.643140543532,44.029381636815,95.4265307022297,70.9417985386876,52.963437161205,119.628911903866
2019,40.0283638398544,192.594449613298,131.301243180054,29.4611161100862,244.129782154976,291.376287114206,105.814813847648,188.94790085449,55.6072447913915,80.3163265575256,45.1894068324173,36.1457261836239,109.751540720061
2020,46.8584931729217,272.709898242177,177.788314243122,45.1166516709754,307.501695018334,363.968174761164,133.902953949433,247.477719039269,86.3383095429722,99.901020535705,85.9474691258052,23.1499758511031,143.933678418577
2021,32.8401409352523,205.53131359401,153.17976135223,28.7848785019117,263.232929790695,330.643993866495,103.636534865682,173.295140513376,45.029601187907,92.2775509577169,42.6679248307519,20.8019980629981,124.113288400957
